xformslib.library	xformslib.library-module.html
xformslib.library.fl_get_fselector_form	xformslib.library-module.html#fl_get_fselector_form
xformslib.library.fl_create_chart	xformslib.library-module.html#fl_create_chart
xformslib.library.fl_set_linewidth	xformslib.library-module.html#fl_set_linewidth
xformslib.library.fl_get_linewidth	xformslib.library-module.html#fl_get_linewidth
xformslib.library.fl_set_bitmapbutton_data	xformslib.library-module.html#fl_set_bitmapbutton_data
xformslib.library.fl_initial_winposition	xformslib.library-module.html#fl_initial_winposition
xformslib.library.fl_get_input_topline	xformslib.library-module.html#fl_get_input_topline
xformslib.library.check_admitted_listvalues	xformslib.library-module.html#check_admitted_listvalues
xformslib.library.fl_last_event	xformslib.library-module.html#fl_last_event
xformslib.library.fl_get_browser_yoffset	xformslib.library-module.html#fl_get_browser_yoffset
xformslib.library.fl_set_object_shortcut	xformslib.library-module.html#fl_set_object_shortcut
xformslib.library.fl_add_glcanvas	xformslib.library-module.html#fl_add_glcanvas
xformslib.library.fl_set_thumbwheel_value	xformslib.library-module.html#fl_set_thumbwheel_value
xformslib.library.fl_set_select_policy	xformslib.library-module.html#fl_set_select_policy
xformslib.library.fl_cur_win	xformslib.library-module.html#fl_cur_win
xformslib.library.fl_add_browser_line	xformslib.library-module.html#fl_add_browser_line
xformslib.library.fl_set_drawmode	xformslib.library-module.html#fl_set_drawmode
xformslib.library.fl_notify_object	xformslib.library-module.html#fl_notify_object
xformslib.library.fl_set_form_dblbuffer	xformslib.library-module.html#fl_set_form_dblbuffer
xformslib.library.fl_popup_get_title	xformslib.library-module.html#fl_popup_get_title
xformslib.library.fl_hide_input	xformslib.library-module.html#fl_hide_input
xformslib.library.fl_set_nmenu_hl_text_color	xformslib.library-module.html#fl_set_nmenu_hl_text_color
xformslib.library.fl_bgn_group	xformslib.library-module.html#fl_bgn_group
xformslib.library.flps_init	xformslib.library-module.html#flps_init
xformslib.library.flimage_enable_pnm	xformslib.library-module.html#flimage_enable_pnm
xformslib.library.fl_set_dial_return	xformslib.library-module.html#fl_set_dial_return
xformslib.library.flimage_enable_png	xformslib.library-module.html#flimage_enable_png
xformslib.library.fl_set_choices_shortcut	xformslib.library-module.html#fl_set_choices_shortcut
xformslib.library.convert_to_string	xformslib.library-module.html#convert_to_string
xformslib.library.flimage_display	xformslib.library-module.html#flimage_display
xformslib.library.fl_ovalarc	xformslib.library-module.html#fl_ovalarc
xformslib.library.fl_get_glcanvas_xvisualinfo	xformslib.library-module.html#fl_get_glcanvas_xvisualinfo
xformslib.library.fl_insert_formbrowser	xformslib.library-module.html#fl_insert_formbrowser
xformslib.library.fl_line	xformslib.library-module.html#fl_line
xformslib.library.fl_get_dial_value	xformslib.library-module.html#fl_get_dial_value
xformslib.library.flimage_autocrop	xformslib.library-module.html#flimage_autocrop
xformslib.library.fl_set_form_call_back	xformslib.library-module.html#fl_set_form_call_back
xformslib.library.fl_set_color_leak	xformslib.library-module.html#fl_set_color_leak
xformslib.library.fl_get_input_screenlines	xformslib.library-module.html#fl_get_input_screenlines
xformslib.library.convert_to_ulong	xformslib.library-module.html#convert_to_ulong
xformslib.library.fl_get_xyplot_ymapping	xformslib.library-module.html#fl_get_xyplot_ymapping
xformslib.library.fl_get_wingeometry	xformslib.library-module.html#fl_get_wingeometry
xformslib.library.fl_get_focus_object	xformslib.library-module.html#fl_get_focus_object
xformslib.library.fl_set_spinner_precision	xformslib.library-module.html#fl_set_spinner_precision
xformslib.library.fl_select_browser_line	xformslib.library-module.html#fl_select_browser_line
xformslib.library.fl_cur_win_	xformslib.library-module.html#fl_cur_win_
xformslib.library.fl_get_object_size	xformslib.library-module.html#fl_get_object_size
xformslib.library.flimage_dup	xformslib.library-module.html#flimage_dup
xformslib.library.load_so_libflimage	xformslib.library-module.html#load_so_libflimage
xformslib.library.fl_object_is_visible	xformslib.library-module.html#fl_object_is_visible
xformslib.library.fl_gettime	xformslib.library-module.html#fl_gettime
xformslib.library.fl_get_browser_rel_xoffset	xformslib.library-module.html#fl_get_browser_rel_xoffset
xformslib.library.fl_unfreeze_form	xformslib.library-module.html#fl_unfreeze_form
xformslib.library.fl_adjust_form_size	xformslib.library-module.html#fl_adjust_form_size
xformslib.library.fl_diagline	xformslib.library-module.html#fl_diagline
xformslib.library.flimage_dup_	xformslib.library-module.html#flimage_dup_
xformslib.library.FL_FormDisplay	xformslib.library-module.html#FL_FormDisplay
xformslib.library.fl_clear_canvas	xformslib.library-module.html#fl_clear_canvas
xformslib.library.fl_create_lightbutton	xformslib.library-module.html#fl_create_lightbutton
xformslib.library.flimage_render_annotation	xformslib.library-module.html#flimage_render_annotation
xformslib.library.fl_add_labelframe	xformslib.library-module.html#fl_add_labelframe
xformslib.library.fl_share_canvas_colormap	xformslib.library-module.html#fl_share_canvas_colormap
xformslib.library.flimage_enable_fits	xformslib.library-module.html#flimage_enable_fits
xformslib.library.fl_pclose	xformslib.library-module.html#fl_pclose
xformslib.library.fl_set_slider_precision	xformslib.library-module.html#fl_set_slider_precision
xformslib.library.fl_set_pixmapbutton_datafile	xformslib.library-module.html#fl_set_pixmapbutton_datafile
xformslib.library.fl_popup_entry_get_font	xformslib.library-module.html#fl_popup_entry_get_font
xformslib.library.flimage_delete_all_text	xformslib.library-module.html#flimage_delete_all_text
xformslib.library.fl_popup_set_position	xformslib.library-module.html#fl_popup_set_position
xformslib.library.fl_set_form_hotobject	xformslib.library-module.html#fl_set_form_hotobject
xformslib.library.flimage_get_autocrop	xformslib.library-module.html#flimage_get_autocrop
xformslib.library.fl_popup_set_min_width	xformslib.library-module.html#fl_popup_set_min_width
xformslib.library.flps_lines	xformslib.library-module.html#flps_lines
xformslib.library.FL_EVENT	xformslib.library-module.html#FL_EVENT
xformslib.library.fl_get_clock	xformslib.library-module.html#fl_get_clock
xformslib.library.fl_win_background	xformslib.library-module.html#fl_win_background
xformslib.library.fl_activate_object	xformslib.library-module.html#fl_activate_object
xformslib.library.fl_end_all_command	xformslib.library-module.html#fl_end_all_command
xformslib.library.fl_get_button_numb	xformslib.library-module.html#fl_get_button_numb
xformslib.library.fl_get_choice_text	xformslib.library-module.html#fl_get_choice_text
xformslib.library.fl_set_xyplot_linewidth	xformslib.library-module.html#fl_set_xyplot_linewidth
xformslib.library.fl_vclass_val	xformslib.library-module.html#fl_vclass_val
xformslib.library.fl_set_xyplot_xbounds	xformslib.library-module.html#fl_set_xyplot_xbounds
xformslib.library.fl_getmcolor	xformslib.library-module.html#fl_getmcolor
xformslib.library.fl_set_scrollbar_value	xformslib.library-module.html#fl_set_scrollbar_value
xformslib.library.fl_set_dirlist_filterdir	xformslib.library-module.html#fl_set_dirlist_filterdir
xformslib.library.fl_hide_question	xformslib.library-module.html#fl_hide_question
